UniqueCount	AmbigCount
6	4144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	67
4	118
0	102
0	6
0	11
0	1
0	2
0	11
0	0
19	452
0	0
0	0
0	0
0	0
2	0
0	4
0	4
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56154	181
8984	80
45273	174
24954	30548
76	5604
25	2577
34	42281
56	42058
3488	26
40	50370
154751	39532
28853	167
35796	92
1	0
0	0
0	0
0	2
2	0
0	0
0	0
4	0
0	50
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
3	14736
0	0
315	10
0	0
0	0
0	0
0	0
116	574
8	656
4	63
0	0
0	0
0	0
0	0
0	2
7	0
0	0
0	0
13	0
0	0
0	0
0	154
0	0
0	0
0	203
0	0
0	0
0	0
0	0
228	1
0	0
0	0
0	0
0	0
658	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
239	0
0	8
1	0
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1584	10
0	0
0	0
0	0
10	647
0	0
0	0
0	0
2	100
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	869
0	0
0	6
0	3
0	10
0	324
0	0
5	2827
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	0
0	0
0	0
1	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	189
416	0
11	0
0	11
0	0
0	1
0	10
0	0
0	0
0	0
2	20
0	0
28	169
2	169
0	16
0	0
0	1
1	0
2	0
0	5
0	137
28	428
0	0
96	0
0	0
8	6
0	0
0	0
0	0
0	0
0	0
575	1
0	0
0	0
0	19
0	1
0	0
0	20
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	2
0	0
9	8
0	0
0	0
0	8
31	1
2297	561
68	277
107	1134
0	428
0	1132
1	481
0	325
1	21
0	512
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	1
14	444
57	444
2	444
0	42
0	1
0	1
0	0
0	0
0	0
0	0
4	807
0	2007
0	1890
0	787
0	1142
19	1665
2	459
0	392
7	5
3	84
0	76
5	185
2	44
0	44
0	1953
0	194
0	1191
0	104
0	241
0	1180
26	283
1	233
1	0
29	722
0	377
0	720
0	20
0	34
0	61
5	3849
110	3931
3	2761
0	2578
50	2964
0	1541
0	1605
0	13
0	21
4	1490
0	0
0	88
0	0
2231	112
6	84
36	22
0	0
0	0
11	22
0	0
0	16
443640	8666
1	2780
0	69
8	4589
229	30
39	0
0	0
0	0
0	8
0	8
0	6
0	7
0	0
0	0
0	0
0	0
5	66
2	5
6	67
0	62
0	6
2	20
0	1
0	9
0	0
7	25
682	9545
4	9506
0	9049
0	3482
0	1014
0	1762
0	2133
0	1900
1	1186
5	97
1	174
0	0
0	15
0	10
0	9487
5411	5645
5	2564
16	299
72	88
0	88
5849	48
8	30
1	11
0	11
0	11
0	2
0	0
0	0
0	4
0	0
0	0
0	117
1384	341
0	73
0	0
0	306
9	108
5	303
0	173
9	306
0	309
5763	672
0	115
0	651
1	303
238	895
4	743
0	54
0	355
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
47	0
0	0
224	500
0	3
7	9
0	49
24	460
6	263
0	30
0	0
0	0
0	0
1	1491
47	1254
5	18
20	45
0	2
0	291
0	290
0	98
0	1490
0	527
718	537
15	531
0	45
0	47
0	6
0	0
0	97
0	92
0	95
5	92
0	91
0	90
0	5
1	0
0	1
0	92
0	32
0	85
0	12
1	230
0	51
0	103
0	268
17	23
0	214
4	189
0	235
0	57
1	16
0	32
0	13
0	117
0	0
0	42
0	239
0	277
94	237
2	233
10	9
1043	1914
10	1886
1	213
0	1417
6	906
28	25
0	1482
0	1515
12	1282
10	1482
0	1469
0	1519
1	38
0	1511
0	924
0	928
328	76
5	68
0	17
555	127
0	94
2	53
0	37
5009	1655
0	1637
0	0
0	0
0	0
0	0
2243	2
2	91
452	96
1	18
0	20
0	3
0	0
2	92
262	295
0	27
0	226
0	37
0	55
0	55
3	26
1	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	574
0	853
6	1587
260	1587
1	1562
1	949
8	641
0	1238
0	0
0	0
0	410
0	64
4	210
1	414
0	429
211	11
1	6
1	6
0	2
0	1896
41	1709
1	1391
43	1446
0	1896
433	71
0	58
0	49
0	20
0	0
1	12
0	5
0	4
0	0
1	0
0	0
0	0
0	487
1	408
0	532
0	580
1	645
0	550
0	56
1	340
0	106
0	480
3	38
0	1
0	109
5	140
0	137
0	47
0	20
1	145
15	180
4	102
1	72
0	26
0	13
1	8
2	12
52	47
2	47
1	1
0	0
0	0
722	2522
0	763
0	263
11	1977
0	372
5	664
18	287
0	26
0	67
1	78
0	31
0	0
0	0
0	0
0	0
32	265
0	265
0	105
0	64
0	6
0	0
0	4
0	0
0	0
0	0
217	1472
0	802
0	825
0	604
19	376
0	54
0	3
0	0
0	0
2	3
0	3
41	497
0	497
0	67
1	32
0	7
2	106
0	0
0	0
0	0
1	15
658	130
0	63
0	23
0	29
0	30
0	18
0	420
3	3
0	418
0	34
0	339
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
2	36
0	30
0	1
0	1
1	4
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	5
0	0
0	10
2	10
0	112
0	84
2	148
0	3
0	43
0	4
1	0
25	1317
7	1026
5	1094
3	98
39	127
0	61
0	0
0	0
53	0
0	1453
72	2288
0	884
2	771
6	1644
0	1446
3	1457
1	645
23	414
0	49
0	50
0	368
0	178
0	68
1	36
5	41
0	13
0	0
0	0
0	0
463	758
0	721
1	22
0	252
4	33
0	519
0	109
0	303
0	519
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	13
4	20
0	20
0	11
0	0
0	0
0	0
0	0
13	494
0	508
2	486
6	34
0	252
13	987
1	959
53	967
0	428
0	438
3	80
1	157
1	156
4	108
4	1
0	0
0	0
0	0
0	127
926	539
5	455
0	41
1	223
0	255
39	661
51	634
9	191
824	460
0	453
0	41
0	0
0	15
0	0
0	0
11550	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2088	1068
20	1065
0	3
0	14
1	29
0	33
0	33
0	0
0	6
38	151
1	150
0	31
6	41
0	0
7	23
1518	997
0	59
32	1005
4	233
29	10756
5	7407
22	6740
0	6284
0	8640
0	4313
11	7552
1	4197
0	52
5	47
0	44
7	51
5	22
1	1
0	0
0	11
0	5
0	0
0	3
0	706
48	740
2	348
11	255
0	116
4	209
0	78
0	2
0	399
0	411
9	414
5	414
0	384
1	181
0	84
0	45
0	66
1	20
1	140
0	133
0	130
0	137
0	14
0	1
0	11
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
3697	7294
3	980
9	6707
2	1323
6	438
7	5
0	2301
2	285
3	335
3	315
1	306
0	262
0	201
0	16
0	18
1	54
0	5
15	35
0	21
0	182
0	4
42	1380
4	11
3	184
0	1402
6	1378
0	22
0	1379
1468	1824
0	1423
0	419
0	0
1	260
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	1
1	1
0	1
0	210
0	214
0	117
0	121
0	7
0	1
3	5
0	0
3041	1298
0	94
0	1199
0	0
0	0
0	0
0	0
0	0
0	0
23	4
0	3
0	0
0	4
2251	21
2	9
25	15
0	9
0	4
0	0
2	0
0	0
0	0
0	0
0	45
825	139
0	4
0	17
1	7
0	38
0	7
0	29
5	88
0	88
21	88
0	22
0	19
1	5
0	10
0	1
0	0
0	5505
18	218
0	124
0	179
0	99
0	80
2	188
0	80
2	77
3	749
6	291
0	520
2	566
0	747
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
9	190
0	26
0	162
0	0
0	0
0	25
0	8
0	1
0	20
0	91
0	21
1	31
0	102
0	5
560	961
28	0
3	646
0	916
0	885
0	938
3	934
1	882
0	890
0	301
0	319
0	113
0	170
0	94
0	132
0	5
0	59
0	55
0	20
0	888
0	521
124	629
13	414
4	508
103	10187
2983	11207
0	1291
9	601
1	512
3	2548
0	3619
3	369
2	391
0	51
0	0
0	0
0	0
0	0
1433	2291
0	2282
43	1034
6	0
0	1008
0	0
1	56
5	50
283	463
0	130
6	223
3	168
6	139
0	0
0	0
0	0
0	0
0	523
0	526
1	0
497	1026
0	777
4	378
0	238
0	258
0	188
0	167
0	52
0	7
12	72
0	0
0	0
0	0
0	0
343	0
0	1
0	1
0	1
0	0
0	0
0	1
582	3065
7	2407
0	0
0	0
0	0
3	1
1547	278
1	164
0	4
1	99
0	0
0	0
0	0
0	0
10	298
2	298
2	111
0	29
0	0
0	1577
881	1587
4	737
12	627
1	596
0	21
0	35
0	0
33	578
0	0
0	0
2	8
2	15
0	13
0	0
0	0
0	0
0	0
0	7
7	128
0	21
0	23
3	115
0	105
1	44
0	23
0	0
0	2
0	7
0	2
4	69
6	191
0	18
92	178
1	6
0	0
6	6
3	2124
14	1044
0	48
2	38
0	37
0	92
0	61
2	15
1	60
0	2113
1008	0
0	9
9	245
0	0
1	1320
0	20
0	19
0	1067
2	76
2	1433
0	880
941	1472
0	158
0	77
0	64
0	1578
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1229
2	1259
0	1429
2	1486
0	1574
0	1540
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	32
6	34
0	26
79	239
1	34
3	17
0	8
2	215
0	26
0	0
0	137
582	1213
10	1212
142	83
2	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1574
0	1530
2	1533
7	1556
0	2044
0	2042
0	1192
0	1895
3	795
21	2053
0	20
0	247
0	168
0	14
7	148
0	17
0	0
2	0
0	0
606	158
0	158
0	0
0	395
0	315
3	342
0	356
0	5
2	12
0	110
0	14
0	75
2	31
1464	89
0	86
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
544	62
0	14
0	18
0	33
0	11
930	825
9	801
2	27
4	2967
0	2793
1	2299
0	915
0	2386
0	326
9	738
0	296
13	287
0	0
0	28
0	296
0	2
0	2
0	1
0	2
0	0
0	2
4	661
2	127
0	402
0	547
3	27
1	0
0	0
0	0
42	183
0	176
0	42
0	45
0	46
0	49
0	44
0	45
0	41
0	48
0	34
0	4
1	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	12
0	0
0	0
0	43
0	5
0	12
9	28
0	23
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	2
0	0
0	2
0	183
1	155
3	183
84	0
1	0
0	0
0	0
0	0
0	0
0	128
2	128
0	91
1	16
12	16
3	18
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
710	351
5	110
105	362
0	362
0	38
0	29
0	46
0	30
0	23
1	0
1959	287
2	284
0	493
4	230
26	436
0	44
0	0
0	27
3	27
0	434
7	347
0	0
145	218
1	67
0	17
0	6
0	72
0	4
0	23
0	72
0	5
1	91
3	1
10	114
15	115
0	15
0	1
0	1
4387	21
0	422
33	445
19	435
0	375
1	11
0	11
8	31
0	31
0	44
0	0
0	1
0	21
0	1
1	5
0	0
0	0
0	0
0	0
0	0
14	25
4	25
41	12
56	103
3	13
0	0
0	102
331	216
5	214
0	0
0	0
0	0
0	0
403	193
0	166
7	20
0	75
3	89
0	143
0	139
0	65
26	46
0	19
7	13
1	2
0	143
0	147
0	14
0	11
1	13
0	11
0	10
0	0
0	14
0	172
2	0
2	172
0	171
0	420
1	344
0	199
0	46
1	2
0	0
0	0
0	0
0	0
0	0
20	1262
2	1114
3	123
1	1145
1	148
24	140
2	43
2	939
5	616
31	28
0	27
0	1
5304	137
0	126
0	0
0	0
2	0
9	963
6	219
0	94
0	921
1	918
18	660
0	613
5	85
31	1022
0	232
0	1022
117	0
82	80
0	40
0	73
0	74
0	13
104	3197
9	1308
0	290
7	72
14	221
6	1638
2	76
39	729
0	26
10	92
0	9
1	26
0	21
35	41
0	13
5	1
0	0
0	11
0	1
0	1
38	1
23	18
5	14
0	6
0	11
0	5
12	0
0	1
0	1
0	0
0	0
0	1
1	95
0	1
0	1
6892	34
2604	336
3	330
16119	3854
13	84
3	1897
0	1898
6	3740
0	0
0	0
294	917
0	917
0	0
0	0
0	0
0	0
0	0
0	0
222	0
0	0
0	0
4	396
2	46
0	371
3	0
0	21
9	15
1	15
0	0
27	8
0	5
0	2
123	384
16	373
3	72
1	23
16	8
7	193
1	8
0	2
2	11
0	139
0	87
0	30
33	1485
20	398
0	1327
12	1059
3	1274
2	123
0	1351
0	1375
0	1426
0	8
0	203
0	104
0	208
0	207
1	73
13	224
0	18
11	0
0	75
0	0
0	2
3	34
0	32
0	1
7	0
206	1145
6	463
0	306
1	842
0	51
10	475
0	0
0	0
0	0
0	0
11	41
0	41
0	3
1	0
1	0
0	28
0	936
1	1013
0	44
0	841
0	49
7	9
0	22
4	48
0	198
10	70
2	178
5	56
0	33
0	62
0	75
5	110
0	98
99	1751
611	1765
14	1512
0	97
0	785
0	47
329	1379
6	126
2	85
8	159
0	8
0	227
8	2
2	104
1	1234
69	489
0	51
0	2
8	6
0	1
0	74
8	148
2	28
0	27
0	26
0	27
0	17
1	12
0	8
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
227	1807
0	72
0	1702
0	787
0	14
0	24
0	11
2	103
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
1019	6
12	2751
0	1109
0	28
0	6
0	88
0	266
0	4
0	63
2	1144
0	450
4	415
0	373
0	321
0	1099
0	103
0	1722
2	212
0	640
0	372
0	860
0	787
0	819
0	496
0	1004
0	642
3	307
0	273
0	1987
0	1991
0	1917
10	109
10	17
0	14
2	89
0	20
0	44
0	12
0	1907
20	1908
0	275
19	336
1	378
0	304
5	224
1	183
1	112
0	165
0	101
6	45
0	62
1	36
0	1971
0	0
4	0
0	0
25	2
0	2
647	361
1	304
5	41
1	80
3	187
0	151
0	94
0	42
0	0
504	1301
211	106
0	201
0	1180
0	39
7	6
0	150
14	2511
159	2457
4	2305
1	1882
3	55
4	37
4	24
1	8
0	53
0	20
0	3
1	10
1	35
2178	747
13	743
2	369
667	1239
16	533
1	144
2	239
2	133
0	302
0	425
5	364
1	364
24	364
0	0
0	0
0	0
0	0
0	0
0	0
278	753
1	321
0	34
0	21
0	0
0	64
0	267
35	1258
17	1200
0	753
0	100
0	107
0	111
0	1711
255	2061
0	39
0	9
1	1320
0	418
4	262
68	516
1	150
35	559
4	264
7	59
6	157
0	73
3	38
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2796
0	2688
0	2598
0	369
2	17
0	183
0	286
4	14
0	410
0	32
3	405
2	440
0	34
0	22
0	6
0	30
0	14
0	0
0	32
5	793
12	624
0	649
0	366
0	559
0	193
71	126
0	116
30	103
0	7
2	23
10	10
7	9
4	7
1	0
324	544
0	450
0	536
5	283
1	277
0	36
0	45
4	374
1402	168
0	115
1	53
2	0
0	423
0	45
5	376
3	31
0	266
0	101
0	25
0	24
0	14
869	16
0	5
28	2005
87	2056
4	597
2	0
0	47
0	116
8	18
0	16
1	14
0	5
0	13
1	0
2	9
1	5
0	4
0	4
0	0
0	0
0	0
0	0
0	5
535	418
0	347
0	262
0	69
2	0
0	0
0	0
16	2426
0	2390
16	1599
3	57
5	164
1	182
0	53
0	166
0	106
0	0
0	0
0	0
536	3717
80	3144
150	3084
0	1475
0	301
7	288
0	2
0	280
0	44
2	38
0	4
0	0
0	0
0	0
19	318
121	302
7	55
0	15
1	17
0	17
24	71
0	33
0	60
0	26
0	35
4	18
2	2
0	16
121	595
5	165
5	596
5379	2953
55	347
313	2599
19	1235
1	34
1	19
2	5
0	71
0	142
0	63
0	135
405	40
0	39
0	0
0	0
3	6
0	0
0	0
0	6
36	2497
11	2500
189	2446
2	18
2	128
5	24
0	137
10	142
0	142
0	12
0	2
0	5
0	4
25	0
0	1961
0	1788
0	1264
1	11
0	0
2	0
0	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
62	33
4	57
0	57
0	64
0	37
0	6
1295	2133
4	1961
25	1108
0	394
1	175
3	81
0	0
0	0
0	0
0	0
2	45
682	98
2	68
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	7
33	633
17	733
0	572
9	489
0	508
3	443
2	2
1	143
0	8
0	22
0	29
0	55
0	42
12	91
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	115
1	112
0	78
1	78
1	26
0	1
0	116
2	96
0	101
7	100
7	90
0	29
0	0
0	0
0	0
0	0
0	0
522	943
4	803
11	912
1	130
7	2
2	25
0	84
7	87
0	44
0	0
0	0
0	0
203	1237
0	1057
0	534
4	209
0	57
22	709
0	82
0	492
0	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	98
0	98
1	11
0	4
4	63
0	61
0	12
13	45
0	9
0	2
0	1
0	14
0	7
0	3
0	16
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
549	194
0	3
0	27
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	514
1494	2108
0	1597
0	279
0	1
0	0
0	92
0	6
0	41
322	268
0	101
198	155
0	22
0	245
0	563
22	546
0	38
0	0
6	252
0	28
0	0
0	0
0	0
0	0
166	152
0	9
3	14
0	3
0	132
0	64
1	17
49	341
0	2
1	37
1	347
0	2
0	341
0	153
0	147
5	0
7	112
0	112
3	825
0	795
0	210
0	0
0	22
0	54
0	1
0	815
1	0
0	129
1	290
4	267
5	126
0	2
3	0
0	225
2	45
228	1605
0	10
0	1232
0	266
0	371
0	1342
1	263
2	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	4
0	38
0	0
0	3
0	22
0	5
0	1
0	23
0	2
54	42
0	26
1289	28
2	13
1	13
0	45
27	229
0	100
0	129
1	98
6	115
1	45
0	77
7	77
1	12
0	2
0	552
3	490
0	552
2011	436
0	232
0	217
0	3620
6	174
41	3620
24	495
3	493
0	495
0	495
0	95
0	34
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
16	1264
51	1250
1	1133
0	555
0	31
0	222
0	8
0	141
1	39
0	0
0	2
0	3
1	0
4	8
0	11
1	11
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
374	415
0	194
0	337
0	236
18	10
0	31
0	16
0	70
7	56
8	447
2	1
0	0
0	0
233	543
7	526
0	32
2694	255
0	252
121	1699
12	1599
2	506
0	365
0	359
12	272
113	377
10	256
1	154
4	35
0	0
1	179
0	29
0	163
2	806
0	1
0	0
0	540
8	549
8	541
1	550
0	13
0	805
0	43
1	80
0	0
0	0
725	1031
0	43
1	467
3	580
0	285
5	582
0	508
5	124
0	237
4	395
0	282
50	297
0	127
0	147
0	42
0	20
0	110
0	106
0	106
0	104
0	102
0	101
0	0
0	0
0	13
0	108
0	15
0	21
7	498
0	48
0	59
0	57
436	774
0	217
1	0
80	19
1	19
0	21
0	11
0	0
0	0
0	0
0	0
36	145
1	6
1	12
1	37
0	4
0	0
0	0
339	136
80	127
0	81
1	124
0	0
0	546
7	479
0	416
7	240
2	247
1	238
0	127
1	107
0	63
6	86
1	69
0	72
0	18
0	0
0	0
0	0
555	2970
0	2164
1	97
1	168
5	6
2	20
1	829
2	0
49	0
0	0
0	341
2	355
7	399
0	261
0	134
1	25
0	92
2	42
0	22
1	6
0	0
0	0
5738	162
1	144
0	2
1	4
4	4
0	1
0	1
0	0
0	0
0	0
0	0
303	161
0	95
0	115
0	114
0	68
0	161
2909	619
1	609
487	206
4	172
0	2
5	32
0	0
14	508
0	490
0	85
0	34
0	20
0	0
0	0
0	0
0	0
0	0
25	7
0	148
0	85
0	24
0	148
0	124
1	2273
197	2254
12	2124
40	1914
2	11
0	2273
90	28
0	19
1	28
7	616
0	591
3	703
0	299
0	2
126	3
0	0
0	2
44	424
227	390
0	259
0	70
2	166
319	569
2	130
0	441
0	117
0	21
0	20
0	173
542	175
0	0
0	0
0	0
0	0
0	0
0	0
2	410
0	379
0	375
0	368
1	198
0	245
0	0
0	0
20	444
0	610
9	619
1	502
1	584
0	435
1	420
0	476
0	409
0	102
0	175
0	5
8	130
2	63
0	20
0	11
1	11
5	3
4	2
6	30
0	11
0	2
0	2
1	1
7	132
0	374
0	348
0	342
0	326
0	122
3	49
0	8
0	342
5	394
10	429
0	361
320	177
0	33
0	144
920	810
6	655
1	428
1	287
1	25
0	130
7	132
0	8
0	2
0	80
0	78
0	80
0	103
8	14
0	0
1	35
0	11
2	0
734	151
1	14
0	132
0	142
5	109
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
51	434
0	434
0	78
0	2
0	2
0	2
0	0
0	108
0	92
0	6
1	12
2	101
0	32
0	29
0	27
3	90
1	2
